Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> list
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 123
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    data                           shift and go to state 22

state 95

    (68) defn -> FUNC procname LPARENT . formals RPARENT stmt
    (71) formals -> . empty
    (72) formals -> . VAR
    (73) formals -> . formals COMMA VAR
    (77) empty -> .

    VAR             shift and go to state 124
    RPARENT         reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)

    empty                          shift and go to state 125
    formals                        shift and go to state 126

state 96

    (63) callfunc -> VAR begin LPARENT . arglist RPARENT
    (74) arglist -> . empty
    (75) arglist -> . expr
    (76) arglist -> . arglist COMMA expr
    (77) empty -> .
    (30) expr -> . data
    (31) expr -> . asgn
    (32) expr -> . unaryop
    (33) expr -> . binaryop
    (34) expr -> . LPARENT expr RPARENT
    (35) expr -> . callfunc
    (36) data -> . FLOAT
    (37) data -> . CONSTANT
    (38) data -> . VAR
    (9) asgn -> . VAR ASSIGN expr
    (10) asgn -> . VAR ADDEQ expr
    (11) asgn -> . VAR SUBEQ expr
    (12) asgn -> . VAR MULEQ expr
    (13) asgn -> . VAR DIVEQ expr
    (14) asgn -> . VAR MODEQ expr
    (39) unaryop -> . UNARYMINUS expr
    (40) unaryop -> . UNARYPLUS expr
    (41) unaryop -> . INC VAR
    (42) unaryop -> . DEC VAR
    (43) unaryop -> . VAR INC
    (44) unaryop -> . VAR DEC
    (45) unaryop -> . NOT expr
    (46) binaryop -> . mathop
    (47) binaryop -> . logicop
    (62) callfunc -> . BLTIN begin LPARENT expr RPARENT
    (63) callfunc -> . VAR begin LPARENT arglist RPARENT
    (48) mathop -> . expr EXP expr
    (49) mathop -> . expr PLUS expr
    (50) mathop -> . expr MINUS expr
    (51) mathop -> . expr TIMES expr
    (52) mathop -> . expr DIVIDE expr
    (53) mathop -> . expr MOD expr
    (54) logicop -> . expr LT expr
    (55) logicop -> . expr GT expr
    (56) logicop -> . expr LE expr
    (57) logicop -> . expr GE expr
    (58) logicop -> . expr EQ expr
    (59) logicop -> . expr NE expr
    (60) logicop -> . expr OR expr
    (61) logicop -> . expr AND expr

    RPARENT         reduce using rule 77 (empty -> .)
    COMMA           reduce using rule 77 (empty -> .)
    LPARENT         shift and go to state 11
    FLOAT           shift and go to state 27
    CONSTANT        shift and go to state 7
    VAR             shift and go to state 36
    UNARYMINUS      shift and go to state 28
    UNARYPLUS       shift and go to state 14
    INC             shift and go to state 34
    DEC             shift and go to state 8
    NOT             shift and go to state 32
    BLTIN           shift and go to state 19

    unaryop                        shift and go to state 16
    expr                           shift and go to state 128
    callfunc                       shift and go to state 26
    asgn                           shift and go to state 35
    mathop                         shift and go to state 29
    binaryop                       shift and go to state 30
    logicop                        shift and go to state 9
    arglist                        shift and go to state 127
    data                           shift and go to state 22
    empty                          shift and go to state 129

state 97

    (14) asgn -> VAR MODEQ expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    RPARENT         reduce using rule 14 (asgn -> VAR MODEQ expr .)
    NEWLINE         reduce using rule 14 (asgn -> VAR MODEQ expr .)
    RBRACKET        reduce using rule 14 (asgn -> VAR MODEQ expr .)
    RETURN          reduce using rule 14 (asgn -> VAR MODEQ expr .)
    PRINT           reduce using rule 14 (asgn -> VAR MODEQ expr .)
    WHILE           reduce using rule 14 (asgn -> VAR MODEQ expr .)
    FOR             reduce using rule 14 (asgn -> VAR MODEQ expr .)
    IF              reduce using rule 14 (asgn -> VAR MODEQ expr .)
    LBRACKET        reduce using rule 14 (asgn -> VAR MODEQ expr .)
    LPARENT         reduce using rule 14 (asgn -> VAR MODEQ expr .)
    FLOAT           reduce using rule 14 (asgn -> VAR MODEQ expr .)
    CONSTANT        reduce using rule 14 (asgn -> VAR MODEQ expr .)
    VAR             reduce using rule 14 (asgn -> VAR MODEQ expr .)
    UNARYMINUS      reduce using rule 14 (asgn -> VAR MODEQ expr .)
    UNARYPLUS       reduce using rule 14 (asgn -> VAR MODEQ expr .)
    INC             reduce using rule 14 (asgn -> VAR MODEQ expr .)
    DEC             reduce using rule 14 (asgn -> VAR MODEQ expr .)
    NOT             reduce using rule 14 (asgn -> VAR MODEQ expr .)
    BLTIN           reduce using rule 14 (asgn -> VAR MODEQ expr .)
    ELSE            reduce using rule 14 (asgn -> VAR MODEQ expr .)
    COMMA           reduce using rule 14 (asgn -> VAR MODEQ expr .)
    SEMICOLON       reduce using rule 14 (asgn -> VAR MODEQ expr .)
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79
    LT              shift and go to state 72
    GT              shift and go to state 67
    LE              shift and go to state 73
    GE              shift and go to state 70
    EQ              shift and go to state 76
    NE              shift and go to state 78
    OR              shift and go to state 66
    AND             shift and go to state 65

  ! EXP             [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! PLUS            [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! MINUS           [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! TIMES           [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! DIVIDE          [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! MOD             [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! LT              [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! GT              [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! LE              [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! GE              [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! EQ              [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! NE              [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! OR              [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]
  ! AND             [ reduce using rule 14 (asgn -> VAR MODEQ expr .) ]


state 98

    (11) asgn -> VAR SUBEQ expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    RPARENT         reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    NEWLINE         reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    RBRACKET        reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    RETURN          reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    PRINT           reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    WHILE           reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    FOR             reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    IF              reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    LBRACKET        reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    LPARENT         reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    FLOAT           reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    CONSTANT        reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    VAR             reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    UNARYMINUS      reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    UNARYPLUS       reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    INC             reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    DEC             reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    NOT             reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    BLTIN           reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    ELSE            reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    COMMA           reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    SEMICOLON       reduce using rule 11 (asgn -> VAR SUBEQ expr .)
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79
    LT              shift and go to state 72
    GT              shift and go to state 67
    LE              shift and go to state 73
    GE              shift and go to state 70
    EQ              shift and go to state 76
    NE              shift and go to state 78
    OR              shift and go to state 66
    AND             shift and go to state 65

  ! EXP             [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! PLUS            [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! MINUS           [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! TIMES           [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! DIVIDE          [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! MOD             [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! LT              [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! GT              [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! LE              [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! GE              [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! EQ              [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! NE              [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! OR              [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]
  ! AND             [ reduce using rule 11 (asgn -> VAR SUBEQ expr .) ]


state 99

    (12) asgn -> VAR MULEQ expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    RPARENT         reduce using rule 12 (asgn -> VAR MULEQ expr .)
    NEWLINE         reduce using rule 12 (asgn -> VAR MULEQ expr .)
    RBRACKET        reduce using rule 12 (asgn -> VAR MULEQ expr .)
    RETURN          reduce using rule 12 (asgn -> VAR MULEQ expr .)
    PRINT           reduce using rule 12 (asgn -> VAR MULEQ expr .)
    WHILE           reduce using rule 12 (asgn -> VAR MULEQ expr .)
    FOR             reduce using rule 12 (asgn -> VAR MULEQ expr .)
    IF              reduce using rule 12 (asgn -> VAR MULEQ expr .)
    LBRACKET        reduce using rule 12 (asgn -> VAR MULEQ expr .)
    LPARENT         reduce using rule 12 (asgn -> VAR MULEQ expr .)
    FLOAT           reduce using rule 12 (asgn -> VAR MULEQ expr .)
    CONSTANT        reduce using rule 12 (asgn -> VAR MULEQ expr .)
    VAR             reduce using rule 12 (asgn -> VAR MULEQ expr .)
    UNARYMINUS      reduce using rule 12 (asgn -> VAR MULEQ expr .)
    UNARYPLUS       reduce using rule 12 (asgn -> VAR MULEQ expr .)
    INC             reduce using rule 12 (asgn -> VAR MULEQ expr .)
    DEC             reduce using rule 12 (asgn -> VAR MULEQ expr .)
    NOT             reduce using rule 12 (asgn -> VAR MULEQ expr .)
    BLTIN           reduce using rule 12 (asgn -> VAR MULEQ expr .)
    ELSE            reduce using rule 12 (asgn -> VAR MULEQ expr .)
    COMMA           reduce using rule 12 (asgn -> VAR MULEQ expr .)
    SEMICOLON       reduce using rule 12 (asgn -> VAR MULEQ expr .)
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79
    LT              shift and go to state 72
    GT              shift and go to state 67
    LE              shift and go to state 73
    GE              shift and go to state 70
    EQ              shift and go to state 76
    NE              shift and go to state 78
    OR              shift and go to state 66
    AND             shift and go to state 65

  ! EXP             [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! PLUS            [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! MINUS           [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! TIMES           [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! DIVIDE          [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! MOD             [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! LT              [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! GT              [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! LE              [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! GE              [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! EQ              [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! NE              [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! OR              [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]
  ! AND             [ reduce using rule 12 (asgn -> VAR MULEQ expr .) ]


state 100

    (10) asgn -> VAR ADDEQ expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    RPARENT         reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    NEWLINE         reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    RBRACKET        reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    RETURN          reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    PRINT           reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    WHILE           reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    FOR             reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    IF              reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    LBRACKET        reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    LPARENT         reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    FLOAT           reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    CONSTANT        reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    VAR             reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    UNARYMINUS      reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    UNARYPLUS       reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    INC             reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    DEC             reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    NOT             reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    BLTIN           reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    ELSE            reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    COMMA           reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    SEMICOLON       reduce using rule 10 (asgn -> VAR ADDEQ expr .)
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79
    LT              shift and go to state 72
    GT              shift and go to state 67
    LE              shift and go to state 73
    GE              shift and go to state 70
    EQ              shift and go to state 76
    NE              shift and go to state 78
    OR              shift and go to state 66
    AND             shift and go to state 65

  ! EXP             [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! PLUS            [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! MINUS           [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! TIMES           [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! DIVIDE          [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! MOD             [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! LT              [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! GT              [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! LE              [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! GE              [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! EQ              [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! NE              [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! OR              [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]
  ! AND             [ reduce using rule 10 (asgn -> VAR ADDEQ expr .) ]


state 101

    (9) asgn -> VAR ASSIGN expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    RPARENT         reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    NEWLINE         reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    RBRACKET        reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    RETURN          reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    PRINT           reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    WHILE           reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    FOR             reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    IF              reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    LBRACKET        reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    LPARENT         reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    FLOAT           reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    CONSTANT        reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    VAR             reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    UNARYMINUS      reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    UNARYPLUS       reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    INC             reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    DEC             reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    NOT             reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    BLTIN           reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    ELSE            reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    COMMA           reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    SEMICOLON       reduce using rule 9 (asgn -> VAR ASSIGN expr .)
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79
    LT              shift and go to state 72
    GT              shift and go to state 67
    LE              shift and go to state 73
    GE              shift and go to state 70
    EQ              shift and go to state 76
    NE              shift and go to state 78
    OR              shift and go to state 66
    AND             shift and go to state 65

  ! EXP             [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! PLUS            [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! MINUS           [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! TIMES           [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! DIVIDE          [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! MOD             [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! LT              [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! GT              [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! LE              [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! GE              [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! EQ              [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! NE              [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! OR              [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]
  ! AND             [ reduce using rule 9 (asgn -> VAR ASSIGN expr .) ]


state 102

    (13) asgn -> VAR DIVEQ expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    RPARENT         reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    NEWLINE         reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    RBRACKET        reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    RETURN          reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    PRINT           reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    WHILE           reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    FOR             reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    IF              reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    LBRACKET        reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    LPARENT         reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    FLOAT           reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    CONSTANT        reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    VAR             reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    UNARYMINUS      reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    UNARYPLUS       reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    INC             reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    DEC             reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    NOT             reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    BLTIN           reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    ELSE            reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    COMMA           reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    SEMICOLON       reduce using rule 13 (asgn -> VAR DIVEQ expr .)
    EXP             shift and go to state 75
    PLUS            shift and go to state 74
    MINUS           shift and go to state 77
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 79
    LT              shift and go to state 72
    GT              shift and go to state 67
    LE              shift and go to state 73
    GE              shift and go to state 70
    EQ              shift and go to state 76
    NE              shift and go to state 78
    OR              shift and go to state 66
    AND             shift and go to state 65

  ! EXP             [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! PLUS            [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! MINUS           [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! TIMES           [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! DIVIDE          [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! MOD             [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! LT              [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! GT              [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! LE              [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! GE              [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! EQ              [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! NE              [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! OR              [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]
  ! AND             [ reduce using rule 13 (asgn -> VAR DIVEQ expr .) ]


state 103

    (21) stmt -> IF LPARENT cond . RPARENT stmt end
    (22) stmt -> IF LPARENT cond . RPARENT stmt ELSE stmt end

    RPARENT         shift and go to state 130


state 104

    (61) logicop -> expr AND expr .
    (48) mathop -> expr . EXP expr
    (49) mathop -> expr . PLUS expr
    (50) mathop -> expr . MINUS expr
    (51) mathop -> expr . TIMES expr
    (52) mathop -> expr . DIVIDE expr
    (53) mathop -> expr . MOD expr
    (54) logicop -> expr . LT expr
    (55) logicop -> expr . GT expr
    (56) logicop -> expr . LE expr
    (57) logicop -> expr . GE expr
    (58) logicop -> expr . EQ expr
    (59) logicop -> expr . NE expr
    (60) logicop -> expr . OR expr
    (61) logicop -> expr . AND expr

    OR              reduce using rule 61 (logicop -> expr AND expr .)
    AND             reduce using rule 61 (logicop -> expr AND expr .)
    NEWLINE         reduce using rule 61 (logicop -> expr AND expr .)
    RBRACKET        reduce using rule 61 (logicop -> expr AND expr .)
    RETURN          reduce using rule 61 (logicop -> expr AND expr .)
    PRINT           reduce using rule 61 (logicop -> expr AND expr .)
    WHILE           reduce using rule 61 (logicop -> expr AND expr .)
    FOR             reduce using rule 61 (logicop -> expr AND expr .)
    IF              reduce using rule 61 (logicop -> expr AND expr .)
    LBRACKET        reduce using rule 61 (logicop -> expr AND expr .)
    LPARENT         reduce using rule 61 (logicop -> expr AND expr .)
    FLOAT           reduce using rule 61 (logicop -> expr AND expr .)
    CONSTANT        reduce using rule 61 (logicop -> expr AND expr .)
